INSERT INTO airport.Pilots (name) VALUES ('Young Flagg');
INSERT INTO airport.Pilots (name) VALUES ('Raul Albers');
INSERT INTO airport.Pilots (name) VALUES ('Golden Vaughn');
INSERT INTO airport.Pilots (name) VALUES ('Noble Keating');
INSERT INTO airport.Pilots (name) VALUES ('Vita Radford');
INSERT INTO airport.Pilots (name) VALUES ('Eddy Gladden');
INSERT INTO airport.Pilots (name) VALUES ('Versie Derr');
INSERT INTO airport.Pilots (name) VALUES ('Ola Stepp');
INSERT INTO airport.Pilots (name) VALUES ('Johnetta Mota');
INSERT INTO airport.Pilots (name) VALUES ('Jessica Guajardo');
INSERT INTO airport.Pilots (name) VALUES ('Olympia Hitt');
INSERT INTO airport.Pilots (name) VALUES ('Loree Grubbs');
INSERT INTO airport.Pilots (name) VALUES ('Sulema Groves');
INSERT INTO airport.Pilots (name) VALUES ('Tran Sturgill');
INSERT INTO airport.Pilots (name) VALUES ('Rolland Windsor');
INSERT INTO airport.Pilots (name) VALUES ('Anglea Hardaway');
INSERT INTO airport.Pilots (name) VALUES ('Ike Grove');
INSERT INTO airport.Pilots (name) VALUES ('Merrilee Large');
INSERT INTO airport.Pilots (name) VALUES ('Brande Wallace');
INSERT INTO airport.Pilots (name) VALUES ('Shavonne Ricks');
INSERT INTO airport.Pilots (name) VALUES ('Marquis Newman');
INSERT INTO airport.Pilots (name) VALUES ('Patrina Ogden');
INSERT INTO airport.Pilots (name) VALUES ('Ellamae Feliciano');
INSERT INTO airport.Pilots (name) VALUES ('Rasheeda Dabney');
INSERT INTO airport.Pilots (name) VALUES ('Clay Bolen');
INSERT INTO airport.Pilots (name) VALUES ('Yi Aiello');
INSERT INTO airport.Pilots (name) VALUES ('Kristofer Bisson');
INSERT INTO airport.Pilots (name) VALUES ('Kari Radford');
INSERT INTO airport.Pilots (name) VALUES ('Joann Daniel');
INSERT INTO airport.Pilots (name) VALUES ('Tonya Forster');
INSERT INTO airport.Pilots (name) VALUES ('Nettie Overby');
INSERT INTO airport.Pilots (name) VALUES ('Vincenzo Ortega');
INSERT INTO airport.Pilots (name) VALUES ('Landon Keys');
INSERT INTO airport.Pilots (name) VALUES ('Therese Griffith');
INSERT INTO airport.Pilots (name) VALUES ('Jolie Currier');
INSERT INTO airport.Pilots (name) VALUES ('Reda Pomeroy');
INSERT INTO airport.Pilots (name) VALUES ('Rosaura Zook');
INSERT INTO airport.Pilots (name) VALUES ('Kerri Do');
INSERT INTO airport.Pilots (name) VALUES ('Federico Le');
INSERT INTO airport.Pilots (name) VALUES ('Maragaret Shipp');
INSERT INTO airport.Pilots (name) VALUES ('Sofia Morris');
INSERT INTO airport.Pilots (name) VALUES ('Zada Ralston');
INSERT INTO airport.Pilots (name) VALUES ('Lakeshia Winter');
INSERT INTO airport.Pilots (name) VALUES ('Awilda Hagen');
INSERT INTO airport.Pilots (name) VALUES ('Erinn Huggins');
INSERT INTO airport.Pilots (name) VALUES ('Detra Galbraith');
INSERT INTO airport.Pilots (name) VALUES ('Flor Fournier');
INSERT INTO airport.Pilots (name) VALUES ('Kiera Hall');
INSERT INTO airport.Pilots (name) VALUES ('Antony Hassell');
INSERT INTO airport.Pilots (name) VALUES ('Shavon Bosley');
INSERT INTO airport.Pilots (name) VALUES ('Odis Elias');
INSERT INTO airport.Pilots (name) VALUES ('Nelia Carrasco');
INSERT INTO airport.Pilots (name) VALUES ('Ariane Mcrae');
INSERT INTO airport.Pilots (name) VALUES ('Korey Bevins');
INSERT INTO airport.Pilots (name) VALUES ('Warner Sheppard');
INSERT INTO airport.Pilots (name) VALUES ('Laurena Spaulding');
INSERT INTO airport.Pilots (name) VALUES ('Kayce Shin');
INSERT INTO airport.Pilots (name) VALUES ('Danika Lacroix');
INSERT INTO airport.Pilots (name) VALUES ('Fletcher Espinal');
INSERT INTO airport.Pilots (name) VALUES ('Dominica Willingham');
INSERT INTO airport.Pilots (name) VALUES ('Gino Cruz');
INSERT INTO airport.Pilots (name) VALUES ('Raguel Horne');
INSERT INTO airport.Pilots (name) VALUES ('Daina Bush');
INSERT INTO airport.Pilots (name) VALUES ('Arlean Turpin');
INSERT INTO airport.Pilots (name) VALUES ('Dallas Rutter');
INSERT INTO airport.Pilots (name) VALUES ('Kenia Buchanan');
INSERT INTO airport.Pilots (name) VALUES ('Dierdre Fulcher');
INSERT INTO airport.Pilots (name) VALUES ('Brianne Maclean');
INSERT INTO airport.Pilots (name) VALUES ('Elfreda Major');
INSERT INTO airport.Pilots (name) VALUES ('Micki Hoy');
INSERT INTO airport.Pilots (name) VALUES ('Kenton Holman');
INSERT INTO airport.Pilots (name) VALUES ('Louis Cowles');
INSERT INTO airport.Pilots (name) VALUES ('Domenica Cooksey');
INSERT INTO airport.Pilots (name) VALUES ('Mayra Siler');
INSERT INTO airport.Pilots (name) VALUES ('Rey Trahan');
INSERT INTO airport.Pilots (name) VALUES ('Latashia Carver-Mackey');
INSERT INTO airport.Pilots (name) VALUES ('Monserrate Nathan');
INSERT INTO airport.Pilots (name) VALUES ('Aileen Main');
INSERT INTO airport.Pilots (name) VALUES ('Henrietta Conklin');
INSERT INTO airport.Pilots (name) VALUES ('Sallie Rhoden');
INSERT INTO airport.Pilots (name) VALUES ('Rochel Wyant');
INSERT INTO airport.Pilots (name) VALUES ('Timothy Cheney');
INSERT INTO airport.Pilots (name) VALUES ('Desire Winter');
INSERT INTO airport.Pilots (name) VALUES ('Tennille Hardy');
INSERT INTO airport.Pilots (name) VALUES ('Loyd Corbin');
INSERT INTO airport.Pilots (name) VALUES ('Robbyn White');
INSERT INTO airport.Pilots (name) VALUES ('Malia Manning');
INSERT INTO airport.Pilots (name) VALUES ('Marvella Henry');
INSERT INTO airport.Pilots (name) VALUES ('Carole Cromwell');
INSERT INTO airport.Pilots (name) VALUES ('Rashad Esparza');
INSERT INTO airport.Pilots (name) VALUES ('Perla Pacheco');
INSERT INTO airport.Pilots (name) VALUES ('Tracy Rash');
INSERT INTO airport.Pilots (name) VALUES ('Mittie Tilley');
INSERT INTO airport.Pilots (name) VALUES ('Shizue Cowles');
INSERT INTO airport.Pilots (name) VALUES ('Scotty Sorrell');
INSERT INTO airport.Pilots (name) VALUES ('Jenise Sayre');
INSERT INTO airport.Pilots (name) VALUES ('Valda Freed');
INSERT INTO airport.Pilots (name) VALUES ('Helaine Lewis');
INSERT INTO airport.Pilots (name) VALUES ('Lou Ripley');
INSERT INTO airport.Pilots (name) VALUES ('Onie Welker');
INSERT INTO airport.Pilots (name) VALUES ('Launa Shorter');
INSERT INTO airport.Pilots (name) VALUES ('Susanna Behrens');
INSERT INTO airport.Pilots (name) VALUES ('Whitney Duncan');
INSERT INTO airport.Pilots (name) VALUES ('Roxann Brandenburg');
INSERT INTO airport.Pilots (name) VALUES ('Lisandra Huber');
INSERT INTO airport.Pilots (name) VALUES ('Palma Townsend');
INSERT INTO airport.Pilots (name) VALUES ('Anastacia Barham');
INSERT INTO airport.Pilots (name) VALUES ('Camelia Rome');
INSERT INTO airport.Pilots (name) VALUES ('Micaela Chamberlin');
INSERT INTO airport.Pilots (name) VALUES ('Colton Winkler');
INSERT INTO airport.Pilots (name) VALUES ('Youlanda Ng');
INSERT INTO airport.Pilots (name) VALUES ('Maddie Edgar');
INSERT INTO airport.Pilots (name) VALUES ('Angele Hayward');
INSERT INTO airport.Pilots (name) VALUES ('Magaret Martz');
INSERT INTO airport.Pilots (name) VALUES ('Luz Cade');
INSERT INTO airport.Pilots (name) VALUES ('Selma Fulmer');
INSERT INTO airport.Pilots (name) VALUES ('Jordan Gilley');
INSERT INTO airport.Pilots (name) VALUES ('Elvera Mcclure');
INSERT INTO airport.Pilots (name) VALUES ('Allie Schoonover');
INSERT INTO airport.Pilots (name) VALUES ('Dorthey Sutherland');
INSERT INTO airport.Pilots (name) VALUES ('Fernande Macon');
INSERT INTO airport.Pilots (name) VALUES ('Tonie Harwood');
INSERT INTO airport.Pilots (name) VALUES ('Naomi Castellanos-Spalding');
INSERT INTO airport.Pilots (name) VALUES ('Angelika Thomson');
INSERT INTO airport.Pilots (name) VALUES ('Fiona Wiley');
INSERT INTO airport.Pilots (name) VALUES ('Lisabeth Richey');
INSERT INTO airport.Pilots (name) VALUES ('Evelyne Brannon');
INSERT INTO airport.Pilots (name) VALUES ('Marvel Bingham');
INSERT INTO airport.Pilots (name) VALUES ('Oscar Leonard');
INSERT INTO airport.Pilots (name) VALUES ('Mitchell Barrientos');
INSERT INTO airport.Pilots (name) VALUES ('Lucia Furman');
INSERT INTO airport.Pilots (name) VALUES ('Buford Mull');
INSERT INTO airport.Pilots (name) VALUES ('Antione Sowell');
INSERT INTO airport.Pilots (name) VALUES ('Bulah Malley');
INSERT INTO airport.Pilots (name) VALUES ('Aleida Harness');
INSERT INTO airport.Pilots (name) VALUES ('Bula Ridley');
INSERT INTO airport.Pilots (name) VALUES ('Pearl Jaramillo');
INSERT INTO airport.Pilots (name) VALUES ('Christena Jacob');
INSERT INTO airport.Pilots (name) VALUES ('Daphne Locklear');
INSERT INTO airport.Pilots (name) VALUES ('Margurite Greathouse');
INSERT INTO airport.Pilots (name) VALUES ('Pearlie Doughty');
INSERT INTO airport.Pilots (name) VALUES ('Laraine Mckeon');
INSERT INTO airport.Pilots (name) VALUES ('Karie Wahl');
INSERT INTO airport.Pilots (name) VALUES ('Arlinda Leggett');
INSERT INTO airport.Pilots (name) VALUES ('Cecily Emanuel');
INSERT INTO airport.Pilots (name) VALUES ('Mable Estep');
INSERT INTO airport.Pilots (name) VALUES ('Ines Sargent');
INSERT INTO airport.Pilots (name) VALUES ('Karyl Bachman');
INSERT INTO airport.Pilots (name) VALUES ('Elly Owens-Pannell');
INSERT INTO airport.Pilots (name) VALUES ('Tad Roney');
INSERT INTO airport.Pilots (name) VALUES ('Ellena Donnell');
INSERT INTO airport.Pilots (name) VALUES ('Jonah Kruse');
INSERT INTO airport.Pilots (name) VALUES ('Janeen Jeter');
INSERT INTO airport.Pilots (name) VALUES ('Reiko Fitzpatrick');
INSERT INTO airport.Pilots (name) VALUES ('Orval Rodrigues');
INSERT INTO airport.Pilots (name) VALUES ('Landon Corley');
INSERT INTO airport.Pilots (name) VALUES ('Alfonzo Cutler');
INSERT INTO airport.Pilots (name) VALUES ('Beaulah Moffett');
INSERT INTO airport.Pilots (name) VALUES ('Adelaide Dumont');
INSERT INTO airport.Pilots (name) VALUES ('Raven Vue-Spangler');
INSERT INTO airport.Pilots (name) VALUES ('Willetta Gatlin');
INSERT INTO airport.Pilots (name) VALUES ('Luther Mount');
INSERT INTO airport.Pilots (name) VALUES ('Melvina Whitlow');
INSERT INTO airport.Pilots (name) VALUES ('Arlen Randolph');
INSERT INTO airport.Pilots (name) VALUES ('Darell Parra');
INSERT INTO airport.Pilots (name) VALUES ('Francoise Strauss');
INSERT INTO airport.Pilots (name) VALUES ('Annis Stoker');
INSERT INTO airport.Pilots (name) VALUES ('Brooks Mintz');
INSERT INTO airport.Pilots (name) VALUES ('Kit Pratt');
INSERT INTO airport.Pilots (name) VALUES ('Willa Fort');
INSERT INTO airport.Pilots (name) VALUES ('Monte Kolb');
INSERT INTO airport.Pilots (name) VALUES ('Bradley Luttrell');
INSERT INTO airport.Pilots (name) VALUES ('Nolan Lerma');
INSERT INTO airport.Pilots (name) VALUES ('Lauralee Taber');
INSERT INTO airport.Pilots (name) VALUES ('Emory Troutman-Renteria');
INSERT INTO airport.Pilots (name) VALUES ('Geri Mckenzie');
INSERT INTO airport.Pilots (name) VALUES ('Shelton Simonson');
INSERT INTO airport.Pilots (name) VALUES ('Iraida Fleming');
INSERT INTO airport.Pilots (name) VALUES ('Faith Seymore');
INSERT INTO airport.Pilots (name) VALUES ('Zonia Weems');
INSERT INTO airport.Pilots (name) VALUES ('Chadwick Escobar');
INSERT INTO airport.Pilots (name) VALUES ('Patience Broussard');
INSERT INTO airport.Pilots (name) VALUES ('Shannon Harkins');
INSERT INTO airport.Pilots (name) VALUES ('Annemarie Catlett');
INSERT INTO airport.Pilots (name) VALUES ('Deonna Nunn');
INSERT INTO airport.Pilots (name) VALUES ('Raisa Centeno');
INSERT INTO airport.Pilots (name) VALUES ('Jacques Battaglia');
INSERT INTO airport.Pilots (name) VALUES ('Marian Roque');
INSERT INTO airport.Pilots (name) VALUES ('Lilian Benner');
INSERT INTO airport.Pilots (name) VALUES ('France Thrash');
INSERT INTO airport.Pilots (name) VALUES ('Claudio Espino');
INSERT INTO airport.Pilots (name) VALUES ('Shay Damon');
INSERT INTO airport.Pilots (name) VALUES ('Georgianne Reid');
INSERT INTO airport.Pilots (name) VALUES ('Danielle Kroll-Martins');
INSERT INTO airport.Pilots (name) VALUES ('Cheryll Swisher');
INSERT INTO airport.Pilots (name) VALUES ('Yang Goodin');
INSERT INTO airport.Pilots (name) VALUES ('Mohamed Huber');
INSERT INTO airport.Pilots (name) VALUES ('Paula Alfred');
INSERT INTO airport.Pilots (name) VALUES ('Suzan Phillips-Pond');
INSERT INTO airport.Pilots (name) VALUES ('Charley Reeve');
INSERT INTO airport.Pilots (name) VALUES ('Fidel Milam');
INSERT INTO airport.Pilots (name) VALUES ('Deann Rose');
INSERT INTO airport.Pilots (name) VALUES ('Hedwig Dale');
INSERT INTO airport.Pilots (name) VALUES ('Sharda Ackerman');
INSERT INTO airport.Pilots (name) VALUES ('Barney Pereira');
INSERT INTO airport.Pilots (name) VALUES ('Pinkie Boyd');
INSERT INTO airport.Pilots (name) VALUES ('Patria Swartz');
INSERT INTO airport.Pilots (name) VALUES ('Shiloh Dabney');
INSERT INTO airport.Pilots (name) VALUES ('Sandy Carrera');
INSERT INTO airport.Pilots (name) VALUES ('Jena Pace');
INSERT INTO airport.Pilots (name) VALUES ('Ute Ferrell');
INSERT INTO airport.Pilots (name) VALUES ('Van Barclay');
INSERT INTO airport.Pilots (name) VALUES ('Hailey Elam');
INSERT INTO airport.Pilots (name) VALUES ('Roselia Curry');
INSERT INTO airport.Pilots (name) VALUES ('Odilia Bouchard');
INSERT INTO airport.Pilots (name) VALUES ('Norman Cuevas');
INSERT INTO airport.Pilots (name) VALUES ('Elidia Willey');
INSERT INTO airport.Pilots (name) VALUES ('Erna Dupuis');
INSERT INTO airport.Pilots (name) VALUES ('Tyler Mark');
INSERT INTO airport.Pilots (name) VALUES ('Johna Koenig');
INSERT INTO airport.Pilots (name) VALUES ('Cleta Caron');
INSERT INTO airport.Pilots (name) VALUES ('Marline Hutson');
INSERT INTO airport.Pilots (name) VALUES ('Lan Ulmer');
INSERT INTO airport.Pilots (name) VALUES ('Willene Haas');
INSERT INTO airport.Pilots (name) VALUES ('Venessa Layne');
INSERT INTO airport.Pilots (name) VALUES ('Barbra Rankin');
INSERT INTO airport.Pilots (name) VALUES ('Denita Dowdell');
INSERT INTO airport.Pilots (name) VALUES ('Tory Hughes-Dagostino');
INSERT INTO airport.Pilots (name) VALUES ('Jesusa Chiu');
INSERT INTO airport.Pilots (name) VALUES ('Beckie Wilhite');
INSERT INTO airport.Pilots (name) VALUES ('Wendi Ortega');
INSERT INTO airport.Pilots (name) VALUES ('Constance Gustafson');
INSERT INTO airport.Pilots (name) VALUES ('Tia Brockman');
INSERT INTO airport.Pilots (name) VALUES ('Weldon Scruggs');
INSERT INTO airport.Pilots (name) VALUES ('Clora Canty');
INSERT INTO airport.Pilots (name) VALUES ('Freeman Mccall');
INSERT INTO airport.Pilots (name) VALUES ('Gwenda Felder');
INSERT INTO airport.Pilots (name) VALUES ('Lauretta Stanley');
INSERT INTO airport.Pilots (name) VALUES ('Charita Scholl');
INSERT INTO airport.Pilots (name) VALUES ('Johnette Domingo');
INSERT INTO airport.Pilots (name) VALUES ('Woodrow Kilgore');
INSERT INTO airport.Pilots (name) VALUES ('Tosha Mortensen');
INSERT INTO airport.Pilots (name) VALUES ('Cecila Rutledge');
INSERT INTO airport.Pilots (name) VALUES ('Albertha Cobbs');
INSERT INTO airport.Pilots (name) VALUES ('Valda Sallee');
INSERT INTO airport.Pilots (name) VALUES ('Kristian Carrion');
INSERT INTO airport.Pilots (name) VALUES ('Tyra Burroughs');
INSERT INTO airport.Pilots (name) VALUES ('Zelda Nealy');
INSERT INTO airport.Pilots (name) VALUES ('Jolyn Wills-Crooks');
INSERT INTO airport.Pilots (name) VALUES ('Harriett Austin');
INSERT INTO airport.Pilots (name) VALUES ('Lamont Wayne');
INSERT INTO airport.Pilots (name) VALUES ('Naoma Lawrence-Haskins');
INSERT INTO airport.Pilots (name) VALUES ('Mitzie Ortega');
INSERT INTO airport.Pilots (name) VALUES ('Earlean Epps');
INSERT INTO airport.Pilots (name) VALUES ('Wan Hulsey');
INSERT INTO airport.Pilots (name) VALUES ('Luella Vallejo');
INSERT INTO airport.Pilots (name) VALUES ('Rebekah Hwang');
INSERT INTO airport.Pilots (name) VALUES ('Laurie Maupin');
INSERT INTO airport.Pilots (name) VALUES ('Kevin Hudgins');
INSERT INTO airport.Pilots (name) VALUES ('Lorene Easter');
INSERT INTO airport.Pilots (name) VALUES ('Tressie Goulet');
INSERT INTO airport.Pilots (name) VALUES ('Nakisha Mayers');
INSERT INTO airport.Pilots (name) VALUES ('Hee Sargent');
INSERT INTO airport.Pilots (name) VALUES ('Olivia Freese');
INSERT INTO airport.Pilots (name) VALUES ('Chance Levi');
INSERT INTO airport.Pilots (name) VALUES ('Ashly Tillery');
INSERT INTO airport.Pilots (name) VALUES ('Joaquin Penny');
INSERT INTO airport.Pilots (name) VALUES ('Dreama Ho');
INSERT INTO airport.Pilots (name) VALUES ('Genevie Nevarez');
INSERT INTO airport.Pilots (name) VALUES ('Corie Beeler');
INSERT INTO airport.Pilots (name) VALUES ('Vivian Reyes');
INSERT INTO airport.Pilots (name) VALUES ('Lawanna Lorenzo');
INSERT INTO airport.Pilots (name) VALUES ('Tomi Bankston');
INSERT INTO airport.Pilots (name) VALUES ('Berta Burk');
INSERT INTO airport.Pilots (name) VALUES ('Elin Angel');
INSERT INTO airport.Pilots (name) VALUES ('Kaitlyn Holloman');
INSERT INTO airport.Pilots (name) VALUES ('Grady Healey');
INSERT INTO airport.Pilots (name) VALUES ('Manuela Roe');
INSERT INTO airport.Pilots (name) VALUES ('Darrin Swank');
INSERT INTO airport.Pilots (name) VALUES ('Vera Arias');
INSERT INTO airport.Pilots (name) VALUES ('Yee Mazza');
INSERT INTO airport.Pilots (name) VALUES ('Sharita Ojeda');
INSERT INTO airport.Pilots (name) VALUES ('Kourtney Gibbons');
INSERT INTO airport.Pilots (name) VALUES ('Bell Hamm-Zimmer');
INSERT INTO airport.Pilots (name) VALUES ('Marlon Quick');
INSERT INTO airport.Pilots (name) VALUES ('Addie Chew');
INSERT INTO airport.Pilots (name) VALUES ('Antoine Dahl');
INSERT INTO airport.Pilots (name) VALUES ('Nella Carbone');
INSERT INTO airport.Pilots (name) VALUES ('Jeannine Berube');
INSERT INTO airport.Pilots (name) VALUES ('Bethel Gaines');
INSERT INTO airport.Pilots (name) VALUES ('Evelyne Wallin-Correia');
INSERT INTO airport.Pilots (name) VALUES ('Pamala Madrid');
INSERT INTO airport.Pilots (name) VALUES ('Willy Tisdale');
INSERT INTO airport.Pilots (name) VALUES ('Bill Terrell');
INSERT INTO airport.Pilots (name) VALUES ('Donella Brink');
INSERT INTO airport.Pilots (name) VALUES ('Grayce Simonson');
INSERT INTO airport.Pilots (name) VALUES ('Lindsay Regan');
INSERT INTO airport.Pilots (name) VALUES ('Randal Hartwell');
INSERT INTO airport.Pilots (name) VALUES ('Odilia Stringer');
INSERT INTO airport.Pilots (name) VALUES ('Rufus Tang');
INSERT INTO airport.Pilots (name) VALUES ('Emory Suggs');
INSERT INTO airport.Pilots (name) VALUES ('Lionel Ruiz');
INSERT INTO airport.Pilots (name) VALUES ('Isabelle Crouse');
INSERT INTO airport.Pilots (name) VALUES ('Golden Greenlee');
INSERT INTO airport.Pilots (name) VALUES ('Micheline Donald-Wofford');
INSERT INTO airport.Pilots (name) VALUES ('Theola Laplante');
INSERT INTO airport.Pilots (name) VALUES ('Torie Bronson');
INSERT INTO airport.Pilots (name) VALUES ('Eric Broyles');
INSERT INTO airport.Pilots (name) VALUES ('Hermila Krueger');
INSERT INTO airport.Pilots (name) VALUES ('Henrietta Patten-Small');
INSERT INTO airport.Pilots (name) VALUES ('Ping Pounds');
INSERT INTO airport.Pilots (name) VALUES ('Danial Fraser');
INSERT INTO airport.Pilots (name) VALUES ('Fatimah Quiroz');
INSERT INTO airport.Pilots (name) VALUES ('Remona Fanning');
INSERT INTO airport.Pilots (name) VALUES ('Kristel Harless');
INSERT INTO airport.Pilots (name) VALUES ('Lili Coggins');
INSERT INTO airport.Pilots (name) VALUES ('Cherry Custer');
INSERT INTO airport.Pilots (name) VALUES ('Clay Slaughter');
INSERT INTO airport.Pilots (name) VALUES ('Pura Toscano');
INSERT INTO airport.Pilots (name) VALUES ('Tisa Vanburen');
INSERT INTO airport.Pilots (name) VALUES ('Dann Elam');
